DATASET_CONNECTION
SEPARATOR COMMA
DATASET_LABEL,clusters_1e-50_200_Arrows
COLOR,#ff0ff0
ALIGN_TO_LABELS,1
CENTER_CURVES,1
CENTER_CURVES,1
DATA
AFW04735.1,EAT8922683.1,2,#0323eb,dashed,1
AAN23041.1,WP_219650035.1,2,#a0773d,dashed,78
AAN23041.1,WP_050085977.1,2,#a0773d,dashed,78
AAN23041.1,WP_019082574.1,2,#a0773d,dashed,78
AAN23041.1,WP_072622924.1,2,#a0773d,dashed,78
AAN23041.1,PJD96600.1,2,#a0773d,dashed,78
AAN23041.1,WP_018577593.1,2,#a0773d,dashed,78
AAN23041.1,WP_158617416.1,2,#a0773d,dashed,78
ADQ37335.1,ADQ37322.1,2,#33b83b,dashed,79
ADQ37335.1,AFW04867.1,2,#33b83b,dashed,79
ADQ37335.1,EAR2001077.1,2,#33b83b,dashed,79
ADQ37335.1,EFF9697194.1,2,#33b83b,dashed,79
ADQ37335.1,EEW3194231.1,2,#33b83b,dashed,79
ADQ37335.1,EBQ8563659.1,2,#33b83b,dashed,79
ADQ37335.1,WP_053878957.1,2,#33b83b,dashed,79
ADQ37335.1,EDQ3843937.1,2,#33b83b,dashed,79
ACD37072.1,EFB7588770.1,2,#d95dd0,dashed,80
ACD37072.1,BBM62630.1,2,#d95dd0,dashed,80
CAI33412.1,CAI33343.1,2,#7ffb94,dashed,81
CAI33412.1,VSN79485.1,2,#7ffb94,dashed,81
CAI33412.1,WP_207737042.1,2,#7ffb94,dashed,81
CAI33412.1,MBE6760335.1,2,#7ffb94,dashed,81
CAI33412.1,RGT09300.1,2,#7ffb94,dashed,81
CAI33412.1,WP_163052333.1,2,#7ffb94,dashed,81
CAI33412.1,HJG68077.1,2,#7ffb94,dashed,81
BAQ00653.1,HAT7486851.1,2,#201047,dashed,82
BAQ00653.1,WP_000639866.1,2,#201047,dashed,82
AAK60458.1,HBD0591629.1,2,#239cde,dashed,83
AAK60458.1,EGW69750.1,2,#239cde,dashed,83
AAK60458.1,VVY79035.1,2,#239cde,dashed,83
AAK60458.1,EFG6470853.1,2,#239cde,dashed,83
AAK60458.1,EEQ1609719.1,2,#239cde,dashed,83
AAK60458.1,WP_220394820.1,2,#239cde,dashed,83
AAK60458.1,WP_227658377.1,2,#239cde,dashed,83
BAQ01218.1,WP_126525114.1,2,#f155df,dashed,84
BAQ01218.1,EEW9015671.1,2,#f155df,dashed,84
BAQ01218.1,WP_200034518.1,2,#f155df,dashed,84
BAQ01218.1,WP_125339946.1,2,#f155df,dashed,84
BAQ01218.1,WP_167605960.1,2,#f155df,dashed,84
BAQ02048.1,EHO2937437.1,2,#32a251,dashed,85
BAQ02048.1,WP_210850495.1,2,#32a251,dashed,85
ADI59429.1,ADI59445.1,2,#3f7ce7,dashed,86
ADI59429.1,WP_057533503.1,2,#3f7ce7,dashed,86
ADI59429.1,WP_049598626.1,2,#3f7ce7,dashed,86
AAM27879,WP_119537153.1,2,#6517d9,dashed,87
AAM27879,NIM30849.1,2,#6517d9,dashed,87
AAY28257.1,EFC4083450.1,2,#50b5cd,dashed,88
AAY28257.1,TNL09459.1,2,#50b5cd,dashed,88
BAQ00795.1,WP_126374421.1,2,#1ea710,dashed,89
BAQ00795.1,WP_163135203.1,2,#1ea710,dashed,89
BAQ00795.1,WP_111312171.1,2,#1ea710,dashed,89
BAQ00795.1,MBS6009095.1,2,#1ea710,dashed,89
BAQ00795.1,WP_005758935.1,2,#1ea710,dashed,89
BAQ00795.1,WP_176808882.1,2,#1ea710,dashed,89
BAQ00795.1,WP_109083557.1,2,#1ea710,dashed,89
BAQ00795.1,WP_007525403.1,2,#1ea710,dashed,89
BAQ00795.1,WP_197544497.1,2,#1ea710,dashed,89
BAQ00795.1,WP_005820285.1,2,#1ea710,dashed,89
BAQ00795.1,WP_077423648.1,2,#1ea710,dashed,89
BAQ00795.1,WP_077495457.1,2,#1ea710,dashed,89
BAQ00795.1,WP_205765792.1,2,#1ea710,dashed,89
BAQ00795.1,WP_202937619.1,2,#1ea710,dashed,89
BAQ00795.1,WP_135094522.1,2,#1ea710,dashed,89
BAQ00795.1,WP_077415654.1,2,#1ea710,dashed,89
BAQ00795.1,WP_077421628.1,2,#1ea710,dashed,89
BAQ00795.1,WP_116631340.1,2,#1ea710,dashed,89
BAQ00795.1,WP_226691233.1,2,#1ea710,dashed,89
BAQ00795.1,WP_148340743.1,2,#1ea710,dashed,89
BAQ00795.1,WP_077584019.1,2,#1ea710,dashed,89
BAQ00795.1,WP_109858955.1,2,#1ea710,dashed,89
BAQ00795.1,WP_123955884.1,2,#1ea710,dashed,89
BAQ00795.1,WP_115249400.1,2,#1ea710,dashed,89
BAQ00795.1,WP_107187151.1,2,#1ea710,dashed,89
BAQ00795.1,WP_047977566.1,2,#1ea710,dashed,89
BAQ00795.1,WP_115003347.1,2,#1ea710,dashed,89
BAQ00795.1,WP_157393810.1,2,#1ea710,dashed,89
BAQ00795.1,WP_050516574.1,2,#1ea710,dashed,89
BAQ00795.1,AAP95770.1,2,#1ea710,dashed,89
BAQ00795.1,WP_005756390.1,2,#1ea710,dashed,89
BAQ00795.1,WP_046338337.1,2,#1ea710,dashed,89
BAQ00795.1,WP_157403397.1,2,#1ea710,dashed,89
BAQ00795.1,WP_229509720.1,2,#1ea710,dashed,89
BAQ00795.1,HBO39117.1,2,#1ea710,dashed,89
BAQ00795.1,WP_039196197.1,2,#1ea710,dashed,89
BAQ00795.1,WP_132022614.1,2,#1ea710,dashed,89
BAQ00795.1,WP_154610449.1,2,#1ea710,dashed,89
BAQ00795.1,WP_101775131.1,2,#1ea710,dashed,89
BAQ00795.1,WP_115299623.1,2,#1ea710,dashed,89
BAQ00795.1,WP_064318861.1,2,#1ea710,dashed,89
BAQ00795.1,WP_025235507.1,2,#1ea710,dashed,89
BAQ00795.1,WP_025342334.1,2,#1ea710,dashed,89
BAQ00795.1,WP_042802418.1,2,#1ea710,dashed,89
BAQ00795.1,WP_021280093.1,2,#1ea710,dashed,89
ABE98437.1,ABI98986.1,2,#d2b119,dashed,90
ABE98437.1,ABU80601.1,2,#d2b119,dashed,90
ABE98437.1,EFC9767759.1,2,#d2b119,dashed,90
ABE98437.1,BBM62823.1,2,#d2b119,dashed,90
ABE98437.1,WP_052201295.1,2,#d2b119,dashed,90
ABE98437.1,WP_089645086.1,2,#d2b119,dashed,90
ABE98437.1,QEP40525.1,2,#d2b119,dashed,90
ABE98437.1,OKZ17413.1,2,#d2b119,dashed,90
ABE98437.1,WP_147331724.1,2,#d2b119,dashed,90
ABE98437.1,WP_167351909.1,2,#d2b119,dashed,90
ABE98437.1,WP_143959153.1,2,#d2b119,dashed,90
ABE98437.1,WP_199959343.1,2,#d2b119,dashed,90
ABE98437.1,WP_151812956.1,2,#d2b119,dashed,90
ABE98437.1,WP_199946684.1,2,#d2b119,dashed,90
BAQ00858.1,ACA24776.1,2,#4fa81d,dashed,91
BAQ00858.1,RWR01198.1,2,#4fa81d,dashed,91
BAQ00858.1,EHB0077756.1,2,#4fa81d,dashed,91
BAQ00858.1,EFF0768368.1,2,#4fa81d,dashed,91
BAQ00858.1,WP_080470520.1,2,#4fa81d,dashed,91
BAQ00858.1,WP_182295798.1,2,#4fa81d,dashed,91
BAQ00858.1,EGT0666651.1,2,#4fa81d,dashed,91
ACV67297.1,AFW04684.1,2,#6c6f04,dashed,92
ACV67297.1,EGY1756633.1,2,#6c6f04,dashed,92
ACV67297.1,WP_200015063.1,2,#6c6f04,dashed,92
ACV67297.1,WP_187252201.1,2,#6c6f04,dashed,92
ACV67297.1,WP_163435987.1,2,#6c6f04,dashed,92
ACV67297.1,EHA1124951.1,2,#6c6f04,dashed,92
ACV67297.1,WP_222551728.1,2,#6c6f04,dashed,92
CAI33745.1,WP_065533017.1,2,#d4e6f9,dashed,93
CAI33745.1,WP_050250393.1,2,#d4e6f9,dashed,93
CAI33745.1,WP_172748485.1,2,#d4e6f9,dashed,93
BAQ01024.1,BAQ00622.1,2,#e2ef14,dashed,94
BAQ01024.1,AQU71752.1,2,#e2ef14,dashed,94
BAQ01024.1,AQU71805.1,2,#e2ef14,dashed,94
BAQ01024.1,AFW04883.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_053877103.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_112164390.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_063927837.1,2,#e2ef14,dashed,94
BAQ01024.1,PKB90879.1,2,#e2ef14,dashed,94
BAQ01024.1,EGQ5166340.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_217149407.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_033740460.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_104920314.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_138211467.1,2,#e2ef14,dashed,94
BAQ01024.1,CAD6048725.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_061355856.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_105278937.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_105282781.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_220758286.1,2,#e2ef14,dashed,94
BAQ01024.1,WP_089723541.1,2,#e2ef14,dashed,94
BAQ01024.1,EFN4116306.1,2,#e2ef14,dashed,94
ABI34565.1,WP_000700061.1,2,#9b351b,dashed,95
ABI34565.1,MCE1517981.1,2,#9b351b,dashed,95
ABI34565.1,WP_046359765.1,2,#9b351b,dashed,95
ABI34565.1,WP_166713320.1,2,#9b351b,dashed,95
CAI33105.1,CAI33048.1,2,#f88c40,dashed,96
CAI33105.1,CAI34733.1,2,#f88c40,dashed,96
CAI33105.1,CAI33084.1,2,#f88c40,dashed,96
CAI33105.1,CAI34436.1,2,#f88c40,dashed,96
CAI33105.1,WP_050119686.1,2,#f88c40,dashed,96
CAI33105.1,CIV98579.1,2,#f88c40,dashed,96
CAI33105.1,WP_125839089.1,2,#f88c40,dashed,96
CAI33105.1,WP_061415461.1,2,#f88c40,dashed,96
CAI33105.1,EJG84104.1,2,#f88c40,dashed,96
CAI33105.1,WP_080981092.1,2,#f88c40,dashed,96
CAI33105.1,WP_195227595.1,2,#f88c40,dashed,96
CAI33105.1,WP_102210927.1,2,#f88c40,dashed,96
CAI33105.1,WP_215770075.1,2,#f88c40,dashed,96
CAI33105.1,NQJ72111.1,2,#f88c40,dashed,96
CAI33105.1,WP_179941313.1,2,#f88c40,dashed,96
CAI33105.1,WP_027131060.1,2,#f88c40,dashed,96
CAI33105.1,WP_223329919.1,2,#f88c40,dashed,96
CAI33105.1,WP_203180356.1,2,#f88c40,dashed,96
CAI33105.1,WP_225204125.1,2,#f88c40,dashed,96
CAI33105.1,WP_216842914.1,2,#f88c40,dashed,96
CAI33105.1,WP_049523283.1,2,#f88c40,dashed,96
CAI33862.1,CAI33840.1,2,#973abb,dashed,97
CAI33862.1,WP_115256329.1,2,#973abb,dashed,97
CAI33862.1,WP_001826717.1,2,#973abb,dashed,97
CAI33862.1,VMO60215.1,2,#973abb,dashed,97
CAI33862.1,WP_012961878.1,2,#973abb,dashed,97
CAI33862.1,WP_000172819.1,2,#973abb,dashed,97
CAI33862.1,WP_011922117.1,2,#973abb,dashed,97
CAI33862.1,WP_105126534.1,2,#973abb,dashed,97
CAI33862.1,WP_167588632.1,2,#973abb,dashed,97
CAI33862.1,WP_048345613.1,2,#973abb,dashed,97
CAI33862.1,WP_081539118.1,2,#973abb,dashed,97
CAI33862.1,WP_103241600.1,2,#973abb,dashed,97
CAI33862.1,WP_227749927.1,2,#973abb,dashed,97
CAI33862.1,MCD8003154.1,2,#973abb,dashed,97
CAI34150.1,CAI34124.1,2,#395eb8,dashed,98
CAI34150.1,WP_050218449.1,2,#395eb8,dashed,98
CAI34150.1,MBQ9029074.1,2,#395eb8,dashed,98
CAI34150.1,MCD8221086.1,2,#395eb8,dashed,98
CAI34150.1,MBQ8987322.1,2,#395eb8,dashed,98
CAI34150.1,MBQ9027335.1,2,#395eb8,dashed,98
CAI34150.1,WP_104764330.1,2,#395eb8,dashed,98
CAI34150.1,WP_073226029.1,2,#395eb8,dashed,98
CAI34150.1,WP_137637837.1,2,#395eb8,dashed,98
AAT28922.1,AAR24270.1,2,#552ac4,dashed,99
AAT28922.1,WP_214271335.1,2,#552ac4,dashed,99
AAT28922.1,EES6290913.1,2,#552ac4,dashed,99
AAT28922.1,WP_161709924.1,2,#552ac4,dashed,99
BAQ01169.1,WP_199371631.1,2,#8937a6,dashed,100
BAQ01169.1,EFC9838517.1,2,#8937a6,dashed,100
EHX11459.1,AFC91458.1,2,#0db2ee,dashed,101
EHX11459.1,AFC91419.1,2,#0db2ee,dashed,101
EHX11459.1,AAX07747.1,2,#0db2ee,dashed,101
EHX11459.1,WP_032678516.1,2,#0db2ee,dashed,101
EHX11459.1,WP_097177223.1,2,#0db2ee,dashed,101
EHX11459.1,WP_059358481.1,2,#0db2ee,dashed,101
AHB32538.1,WP_000610985.1,2,#02252b,dashed,102
AHB32538.1,WP_044423368.1,2,#02252b,dashed,102
AHB32538.1,WP_202724746.1,2,#02252b,dashed,102
AHB32538.1,RSP53952.1,2,#02252b,dashed,102
AHB32538.1,WP_180644555.1,2,#02252b,dashed,102
AXY99336.1,WP_109398942.1,2,#7804cd,dashed,103
AXY99336.1,HAT6271869.1,2,#7804cd,dashed,103
WP_182322953.1,WP_130909445.1,2,#aaab40,dashed,104
AAZ85713.1,AAM27615,2,#d872b8,dashed,105
AAZ85713.1,WP_179028125.1,2,#d872b8,dashed,105
AAZ85713.1,OII57818.1,2,#d872b8,dashed,105
AAZ85713.1,WP_039615093.1,2,#d872b8,dashed,105
AAZ85713.1,MBD3843238.1,2,#d872b8,dashed,105
AAZ85713.1,WP_143606027.1,2,#d872b8,dashed,105
AAZ85713.1,WP_157896939.1,2,#d872b8,dashed,105
AAZ85713.1,WP_021577644.1,2,#d872b8,dashed,105
AAZ85713.1,WP_209872022.1,2,#d872b8,dashed,105
AAZ85713.1,WP_161774127.1,2,#d872b8,dashed,105
AAZ85713.1,MCB4205435.1,2,#d872b8,dashed,105
AAZ85713.1,WP_098386379.1,2,#d872b8,dashed,105
AAZ85713.1,WP_023108549.1,2,#d872b8,dashed,105
AAZ85713.1,WP_102563394.1,2,#d872b8,dashed,105
AAZ85713.1,HHV75500.1,2,#d872b8,dashed,105
AAM27595,WP_133247576.1,2,#bd557c,dashed,106
AAM27595,WP_092144884.1,2,#bd557c,dashed,106
AAM27595,MBN0979056.1,2,#bd557c,dashed,106
AAM27595,WP_078834531.1,2,#bd557c,dashed,106
AAM27595,KPF68697.1,2,#bd557c,dashed,106
AAM27595,MBT9493227.1,2,#bd557c,dashed,106
AAM27595,WP_123809532.1,2,#bd557c,dashed,106
AAM27595,PUB44374.1,2,#bd557c,dashed,106
AAM27595,WP_042926927.1,2,#bd557c,dashed,106
AAM27595,WP_157831763.1,2,#bd557c,dashed,106
AAM27595,WP_221605901.1,2,#bd557c,dashed,106
AAM27595,MCD5987016.1,2,#bd557c,dashed,106
AAM27595,WP_117001877.1,2,#bd557c,dashed,106
AAM27595,OYO31193.1,2,#bd557c,dashed,106
AAM27595,MBC3936346.1,2,#bd557c,dashed,106
ADI43271.1,WP_149451547.1,2,#bb59af,dashed,107
ADI43271.1,WP_117120953.1,2,#bb59af,dashed,107
ADI43271.1,WP_200561351.1,2,#bb59af,dashed,107
ADI43271.1,WP_123822875.1,2,#bb59af,dashed,107
ADI43271.1,WP_061350267.1,2,#bb59af,dashed,107
ADI43271.1,WP_023307298.1,2,#bb59af,dashed,107
ADI43271.1,WP_163920861.1,2,#bb59af,dashed,107
ADI43271.1,WP_213222145.1,2,#bb59af,dashed,107
ADI43271.1,WP_214220209.1,2,#bb59af,dashed,107
ADI43271.1,WP_064374844.1,2,#bb59af,dashed,107
ADI43271.1,BAI43724.1,2,#bb59af,dashed,107
ADI43271.1,WP_227953571.1,2,#bb59af,dashed,107
ADC54957.1,WP_191238328.1,2,#bec2a5,dashed,108
ABX51880.1,WP_105540084.1,2,#e9e1b7,dashed,109
ABX51880.1,WP_175568833.1,2,#e9e1b7,dashed,109
ABX51880.1,WP_125913293.1,2,#e9e1b7,dashed,109
ABX51880.1,EJL89599.1,2,#e9e1b7,dashed,109
ABX51880.1,KZP55798.1,2,#e9e1b7,dashed,109
ABX51880.1,WP_128601560.1,2,#e9e1b7,dashed,109
ACD37138.1,ACD37146.1,2,#3a26bf,dashed,110
ACD37138.1,ACD37105.1,2,#3a26bf,dashed,110
ACD37138.1,EHQ8142854.1,2,#3a26bf,dashed,110
ACD37138.1,WP_000273730.1,2,#3a26bf,dashed,110
ACD37138.1,WP_213314192.1,2,#3a26bf,dashed,110
ACD37138.1,WP_226311469.1,2,#3a26bf,dashed,110
BAQ01238.1,OEF43733.1,2,#29e7ff,dashed,111
BAQ01238.1,WP_179785008.1,2,#29e7ff,dashed,111
BAQ01238.1,WP_107236766.1,2,#29e7ff,dashed,111
BAQ01238.1,WP_158135141.1,2,#29e7ff,dashed,111
BAQ01238.1,WP_161470509.1,2,#29e7ff,dashed,111
BAQ00746.1,AFW04888.1,2,#72b125,dashed,112
BAQ00746.1,WP_076166215.1,2,#72b125,dashed,112
BAQ00746.1,WP_208462997.1,2,#72b125,dashed,112
BAQ00746.1,WP_167820090.1,2,#72b125,dashed,112
BAQ00746.1,HAU3120060.1,2,#72b125,dashed,112
BAQ00746.1,WP_049281935.1,2,#72b125,dashed,112
AHB32774.1,AHB32438.2,2,#894422,dashed,113
AHB32774.1,WP_202746102.1,2,#894422,dashed,113
AHB32774.1,WP_109123338.1,2,#894422,dashed,113
AHB32774.1,WP_098721664.1,2,#894422,dashed,113
AHB32774.1,WP_032037098.1,2,#894422,dashed,113
AHB32774.1,WP_064792751.1,2,#894422,dashed,113
AHB32774.1,WP_228704202.1,2,#894422,dashed,113
AHB32774.1,MWQ21883.1,2,#894422,dashed,113
BAQ00780.1,WP_059332957.1,2,#f6d460,dashed,114
BAQ00780.1,MBG3012022.1,2,#f6d460,dashed,114
BAQ00780.1,EII3283386.1,2,#f6d460,dashed,114
BAQ00780.1,WP_155662553.1,2,#f6d460,dashed,114
ABF01010.1,ACK44379.1,2,#23dd6d,dashed,115
ABF01010.1,SAK39322.1,2,#23dd6d,dashed,115
ABF01010.1,WP_126324382.1,2,#23dd6d,dashed,115
ABF01010.1,HAH3340906.1,2,#23dd6d,dashed,115
ABF01010.1,WP_214222661.1,2,#23dd6d,dashed,115
CAI33207.1,CAI33128.1,2,#365e0c,dashed,116
CAI33207.1,CAI33149.1,2,#365e0c,dashed,116
CAI33207.1,CAI33169.1,2,#365e0c,dashed,116
CAI33207.1,CAI33188.1,2,#365e0c,dashed,116
CAI33207.1,WP_044812585.1,2,#365e0c,dashed,116
CAI33207.1,WP_054382955.1,2,#365e0c,dashed,116
CAI33207.1,WP_050076590.1,2,#365e0c,dashed,116
BAQ01598.1,WP_038349068.1,2,#a3b8e1,dashed,117
BAQ01598.1,WP_023277253.1,2,#a3b8e1,dashed,117
BAQ01598.1,WP_083881261.1,2,#a3b8e1,dashed,117
BAQ01598.1,WP_047282573.1,2,#a3b8e1,dashed,117
ACD75796.1,EEW2106558.1,2,#2ebeb5,dashed,118
ACD75796.1,WP_102328495.1,2,#2ebeb5,dashed,118
ACD75796.1,EKT63117.1,2,#2ebeb5,dashed,118
ACD75796.1,WP_095530516.1,2,#2ebeb5,dashed,118
ACD75796.1,EGR2552338.1,2,#2ebeb5,dashed,118
ACD75796.1,WP_155738228.1,2,#2ebeb5,dashed,118
ACD75796.1,WP_102084158.1,2,#2ebeb5,dashed,118
ACD75796.1,WP_156351981.1,2,#2ebeb5,dashed,118
ADN43871.1,HBD4940543.1,2,#4d1c14,dashed,119
AAN60459.1,EEX8529266.1,2,#fb1d30,dashed,120
AAN60459.1,WP_135559430.1,2,#fb1d30,dashed,120
AAN60459.1,WP_218467719.1,2,#fb1d30,dashed,120
WP_074526664.1,ABD19779.1,2,#24d9d8,dashed,121
WP_074526664.1,WP_097435281.1,2,#24d9d8,dashed,121
CAI32935.1,CAI32867.1,2,#3d041e,dashed,122
CAI32935.1,WP_205016881.1,2,#3d041e,dashed,122
CAI32935.1,WP_225208402.1,2,#3d041e,dashed,122
CAI32935.1,WP_105113439.1,2,#3d041e,dashed,122
CAI32935.1,MCE2233908.1,2,#3d041e,dashed,122
AHB32357.1,WP_001244596.1,2,#8ea656,dashed,123
AHB32357.1,WP_159885601.1,2,#8ea656,dashed,123
AHB32357.1,NMR26814.1,2,#8ea656,dashed,123
AHB32357.1,WP_147822850.1,2,#8ea656,dashed,123
BAQ00975.1,EFN5993533.1,2,#79319c,dashed,124
BAQ00975.1,EGW82555.1,2,#79319c,dashed,124
BAQ00975.1,WP_063665672.1,2,#79319c,dashed,124
BAQ00975.1,WP_129541317.1,2,#79319c,dashed,124
BAQ00975.1,WP_155271364.1,2,#79319c,dashed,124
BAQ00975.1,MBY8121143.1,2,#79319c,dashed,124
BAQ00975.1,EGR3322785.1,2,#79319c,dashed,124
BAQ00975.1,EEV8111732.1,2,#79319c,dashed,124
AFW04828.1,HAU3222088.1,2,#1986cf,dashed,125
AFW04828.1,EDZ3597582.1,2,#1986cf,dashed,125
AFW04828.1,WP_211887636.1,2,#1986cf,dashed,125
AFW04828.1,WP_218077903.1,2,#1986cf,dashed,125
AFW04828.1,WP_124740822.1,2,#1986cf,dashed,125
AFW04828.1,WP_006816206.1,2,#1986cf,dashed,125
AFW04828.1,WP_171273537.1,2,#1986cf,dashed,125
CAI33941.1,CAI33890.1,2,#94ab2d,dashed,126
CAI33941.1,CAI33915.1,2,#94ab2d,dashed,126
CAI33941.1,WP_050238631.1,2,#94ab2d,dashed,126
CAI33941.1,WP_169447179.1,2,#94ab2d,dashed,126
AQU71788.1,AFW04860.1,2,#02f489,dashed,127
AQU71788.1,EHJ4093881.1,2,#02f489,dashed,127
AQU71788.1,WP_079793774.1,2,#02f489,dashed,127
AQU71788.1,HAU3265253.1,2,#02f489,dashed,127
AAK64372.1,EGR73751.1,2,#a67705,dashed,128
AAK64372.1,WP_130975594.1,2,#a67705,dashed,128
AAK64372.1,WP_072253080.1,2,#a67705,dashed,128
AAK64372.1,WP_148790641.1,2,#a67705,dashed,128
ACH97162.1,VEB76576.1,2,#40b35b,dashed,129
ACH97162.1,WP_149335172.1,2,#40b35b,dashed,129
ACH97162.1,EAX1602471.1,2,#40b35b,dashed,129
ACH97162.1,EEJ4373330.1,2,#40b35b,dashed,129
ACH97162.1,HAI2445591.1,2,#40b35b,dashed,129
ACH97162.1,EBI0040023.1,2,#40b35b,dashed,129
ACH97162.1,MBD2820339.1,2,#40b35b,dashed,129
ACH97162.1,SUC15933.1,2,#40b35b,dashed,129
CAI33652.1,CAI33675.1,2,#d0612f,dashed,130
CAI33652.1,WP_044813608.1,2,#d0612f,dashed,130
CAI33652.1,WP_045501331.1,2,#d0612f,dashed,130
CAI33652.1,WP_037605573.1,2,#d0612f,dashed,130
CAI33652.1,WP_014714045.1,2,#d0612f,dashed,130
WP_000905563.1,AAO68867.1,2,#542e31,dashed,131
WP_000905563.1,AAV77445.1,2,#542e31,dashed,131
WP_000905563.1,CAR59582.1,2,#542e31,dashed,131
WP_000905563.1,CAR37642.1,2,#542e31,dashed,131
WP_000905563.1,AAL20257.1,2,#542e31,dashed,131
WP_000905563.1,WP_070146539.1,2,#542e31,dashed,131
WP_000905563.1,EBX1463462.1,2,#542e31,dashed,131
WP_000905563.1,EBU3372668.1,2,#542e31,dashed,131
WP_000905563.1,WP_094790505.1,2,#542e31,dashed,131
WP_000905563.1,WP_200085389.1,2,#542e31,dashed,131
WP_000905563.1,WP_200010230.1,2,#542e31,dashed,131
WP_000905563.1,MBS1204988.1,2,#542e31,dashed,131
WP_000905563.1,WP_180862528.1,2,#542e31,dashed,131
WP_000905563.1,WP_051623239.1,2,#542e31,dashed,131
WP_000905563.1,WP_139176340.1,2,#542e31,dashed,131
WP_000905563.1,PYX48738.1,2,#542e31,dashed,131
WP_000905563.1,WP_156368601.1,2,#542e31,dashed,131
WP_000905563.1,PYX76274.1,2,#542e31,dashed,131
WP_000905563.1,MBZ5685914.1,2,#542e31,dashed,131
WP_000905563.1,WP_147647580.1,2,#542e31,dashed,131
WP_107191832.1,MCD9508247.1,2,#cf6657,dashed,132
WP_107191832.1,PST96423.1,2,#cf6657,dashed,132
CAI33610.1,CAI33537.1,2,#acf845,dashed,133
CAI33610.1,CAI33561.1,2,#acf845,dashed,133
CAI33610.1,CAI33585.1,2,#acf845,dashed,133
CAI33610.1,VOG14504.1,2,#acf845,dashed,133
CAI33610.1,WP_050260163.1,2,#acf845,dashed,133
CAI33610.1,WP_075231287.1,2,#acf845,dashed,133
CAI33610.1,WP_033680701.1,2,#acf845,dashed,133
ACA24829.1,AAS98031.1,2,#21d343,dashed,134
ACA24829.1,WP_130996601.1,2,#21d343,dashed,134
BAQ00705.1,WP_021540005.1,2,#18a570,dashed,135
BAQ00705.1,WP_049008294.1,2,#18a570,dashed,135
BAQ00705.1,EFE7997203.1,2,#18a570,dashed,135
BAQ00705.1,WP_045629819.1,2,#18a570,dashed,135
BAQ00705.1,WP_200442891.1,2,#18a570,dashed,135
BAQ00705.1,WP_106902180.1,2,#18a570,dashed,135
BAQ00705.1,EHN8899694.1,2,#18a570,dashed,135
AIG62684.1,WP_208483579.1,2,#732be2,dashed,136
AIG62684.1,HBL6077713.1,2,#732be2,dashed,136
AIG62684.1,WP_146197665.1,2,#732be2,dashed,136
WP_050323507.1,PSV32328.1,2,#d98537,dashed,137
WP_000482333,BAG11898.1,2,#fe16c1,dashed,138
WP_000482333,AAV34523.1,2,#fe16c1,dashed,138
WP_000482333,WP_000482333.1,2,#fe16c1,dashed,138
WP_000482333,WP_187258758.1,2,#fe16c1,dashed,138
WP_000482333,EBQ4855951.1,2,#fe16c1,dashed,138
WP_000482333,WP_071698212.1,2,#fe16c1,dashed,138
ACD37058.1,BAQ01277.1,2,#085008,dashed,139
ACD37058.1,ACD37051.1,2,#085008,dashed,139
ACD37058.1,WP_113844927.1,2,#085008,dashed,139
ACD37058.1,EGK3310592.1,2,#085008,dashed,139
AAM27766,AAM27645,2,#8af616,dashed,140
AAM27766,WP_058179072.1,2,#8af616,dashed,140
AAM27766,HHI93670.1,2,#8af616,dashed,140
AAM27766,WP_222829171.1,2,#8af616,dashed,140
AAM27766,WP_023120369.1,2,#8af616,dashed,140
ACD37026.1,EGD8570544.1,2,#d528bb,dashed,141
ACD37026.1,WP_110870355.1,2,#d528bb,dashed,141
ACD37026.1,WP_181669008.1,2,#d528bb,dashed,141
ACD37026.1,WP_205066171.1,2,#d528bb,dashed,141
ACD37026.1,WP_050871167.1,2,#d528bb,dashed,141
ACD37026.1,WP_119938544.1,2,#d528bb,dashed,141
ACD37026.1,MIA78463.1,2,#d528bb,dashed,141
BAQ01456.1,EFH7882969.1,2,#9f8536,dashed,142
BAQ01456.1,WP_046888363.1,2,#9f8536,dashed,142
AJE24464.1,AFW04790.1,2,#5c1b65,dashed,143
AJE24464.1,WP_213848124.1,2,#5c1b65,dashed,143
AJE24464.1,HAT7498691.1,2,#5c1b65,dashed,143
AJE24464.1,WP_181665260.1,2,#5c1b65,dashed,143
AJE24464.1,WP_187655186.1,2,#5c1b65,dashed,143
WP_000651325.1,WP_053142601.1,2,#eeb16f,dashed,144
AAO37701.1,WP_024244058.1,2,#3d373c,dashed,145
AAO37701.1,EGT0664115.1,2,#3d373c,dashed,145
AAO37701.1,EHY2898346.1,2,#3d373c,dashed,145
AAO37701.1,WP_059276126.1,2,#3d373c,dashed,145
AAO37701.1,WP_128612299.1,2,#3d373c,dashed,145
